svm_type c_svc
-16 21:0.0434783 
-16 21:0.164251 
-16 21:0.0338164 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0241546 
-16 21:0.10628 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0676329 
-16 21:0.0386473 
-16 21:0.0483092 
-16 21:0.0724638 
-16 21:0.0386473 
-16 21:0.0483092 
-16 21:0.0483092 
-16 21:0.057971 
-16 21:0.0386473 
-16 21:0.0772947 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.0434783 
-16 21:0.0338164 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0338164 
-16 21:0.0917874 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0289855 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.0434783 
-16 21:0.0338164 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.057971 
-16 21:0.0531401 
-16 21:0.241546 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.00966184 
-16 21:0.0676329 
-16 21:0.0386473 
-16 21:0.057971 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0434783 
-16 21:0.0289855 
-16 21:0.0338164 
-16 21:0.0434783 
-16 21:0.0483092 
-16 21:0.0241546 
-16 21:0.0772947 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.0386473 
-16 21:0.0628019 
-16 21:0.0434783 
-16 21:0.0338164 
-16 21:0.0434783 
-16 21:0.0869565 
-16 21:0.057971 
-16 21:0.0434783 
-16 21:0.057971 
-16 21:0.0483092 
-16 21:0.0531401 
-16 21:0.0434783 
-16 21:0.0531401 
-16 21:0.0434783 
-16 21:0.0386473 
-16 21:0.057971 
-16 21:0.0434783 
-16 21:0.0144928 
-16 21:0.0386473 
