svm_type c_svc
-16 3:0.0395592 
-16 3:0.0771993 
-16 3:-0.0676654 
-16 3:0.0400545 
-16 3:0.0533028 
-16 3:0.0273014 
-16 3:0.0509503 
-16 3:0.0230917 
-16 3:0.00724324 
-16 3:0.050455 
-16 3:0.0308921 
-16 3:0.0404259 
-16 3:0.0373305 
-16 3:0.0436451 
-16 3:0.0655606 
-16 3:0.100601 
-16 3:0.0559029 
-16 3:0.0451309 
-16 3:0.0425308 
-16 3:0.037702 
-16 3:0.0165294 
-16 3:0.0344828 
-16 3:0.0203677 
-16 3:0.0507027 
-16 3:0.0722466 
-16 3:0.03634 
-16 3:0.0285396 
-16 3:0.039683 
-16 3:0.0341113 
-16 3:0.0370829 
-16 3:0.0232155 
-16 3:0.0357209 
-16 3:0.0489692 
-16 3:0.0346066 
-16 3:0.0680369 
-16 3:0.0420355 
-16 3:0.0500836 
-16 3:0.0197487 
-16 3:0.0348542 
-16 3:0.00563363 
-16 3:0.0103386 
-16 3:0.0348542 
-16 3:0.202253 
-16 3:0.0493407 
-16 3:0.0743515 
-16 3:0.0386925 
-16 3:0.0696465 
-16 3:0.0453786 
-16 3:0.0145484 
-16 3:0.0526837 
-16 3:0.024206 
-16 3:0.0266824 
-16 3:0.0284158 
-16 3:0.0190058 
-16 3:0.0571411 
-16 3:0.0426546 
-16 3:0.0712561 
-16 3:0.0438928 
-16 3:0.0207392 
-16 3:0.0620937 
-16 3:0.0394354 
-16 3:0.0187581 
-16 3:0.0414165 
-16 3:0.0970098 
-16 3:0.0118244 
-16 3:0.0533028 
-16 3:0.0741039 
-16 3:0.0259395 
-16 3:0.0311397 
-16 3:0.0209868 
-16 3:0.0317588 
-16 3:0.0634557 
-16 3:0.0388163 
-16 3:-0.0126911 
-16 3:0.0530552 
-16 3:0.0352257 
-16 3:0.0354733 
-16 3:0.0312635 
-16 3:0.0218535 
-16 3:-0.0270538 
-16 3:0.0280443 
-16 3:0.0708847 
-16 3:0.0412926 
-16 3:0.166842 
-16 3:0.0785613 
-16 3:0.0620937 
-16 3:0.0180152 
-16 3:0.00563363 
-16 3:0.0892094 
-16 3:0.0452548 
-16 3:0.0723705 
-16 3:0.0279205 
-16 3:0.0528075 
-16 3:0.00427165 
